#"+ BPC(1083.03666) Scan stir_50_Ecoli-r014.d "
#Point,X(Minutes),Y(Counts)
0,0.065,0
1,0.082,0
2,0.098,0
3,0.115,0
4,0.132,0
5,0.148,0
6,0.165,0
7,0.182,0
8,0.198,0
9,0.215,0
10,0.231,0.153924459910882
11,0.248,0
12,0.265,0
13,0.281,0
14,0.298,0
15,0.315,0
16,0.331,0
17,0.348,0
18,0.365,0
19,0.381,0.101868557513741
20,0.398,0
21,0.414,0.102022480412473
22,0.431,0
23,0.448,0
24,0.464,0
25,0.481,0
26,0.498,0
27,0.514,0
28,0.531,0
29,0.548,0
30,0.564,0
31,0.581,0
32,0.597,0
33,0.614,0
34,0.631,0
35,0.647,0
36,0.664,0
37,0.681,0
38,0.697,0
39,0.714,0
40,0.730,0
41,0.747,0
42,0.764,0
43,0.780,0
44,0.797,0
45,0.814,0
46,0.830,0
47,0.847,0
48,0.864,0
49,0.880,0
50,0.897,0
51,0.913,0
52,0.930,0
53,0.947,0
54,0.963,0
55,0.980,0
56,0.997,0
57,1.013,0
58,1.030,0
59,1.047,0
60,1.063,0
61,1.080,0
62,1.096,0
63,1.113,0
64,1.130,0
65,1.146,0
66,1.163,0.133519504815105
67,1.180,0
68,1.196,0
69,1.213,0
70,1.229,0
71,1.246,0
72,1.263,0
73,1.279,0
74,1.296,0
75,1.313,0
76,1.329,0
77,1.346,0
78,1.363,0
79,1.379,0
80,1.396,0
81,1.412,0
82,1.429,0
83,1.446,0
84,1.462,0
85,1.479,0
86,1.496,0
87,1.512,0
88,1.529,0
89,1.546,0
90,1.562,0
91,1.579,0
92,1.595,0
93,1.612,0
94,1.629,0
95,1.645,0
96,1.662,0
97,1.679,0
98,1.695,0
99,1.712,0.0963321834886936
100,1.728,0
101,1.745,0
102,1.762,0
103,1.778,0
104,1.795,0
105,1.812,0
106,1.828,0
107,1.845,0
108,1.862,0
109,1.878,0
110,1.895,0
111,1.911,0
112,1.928,0.192580476962708
113,1.945,0
114,1.961,0
115,1.978,0
116,1.995,0
117,2.011,0
118,2.028,0
119,2.045,0
120,2.061,0
121,2.078,0
122,2.094,0
123,2.111,0
124,2.128,0
125,2.144,0
126,2.161,0
127,2.178,0
128,2.194,0
129,2.211,0
130,2.227,0.101215877988053
131,2.244,0
132,2.261,0
133,2.277,0
134,2.294,0
135,2.311,0
136,2.327,0
137,2.344,0
138,2.361,0
139,2.377,0
140,2.394,0
141,2.410,0
142,2.427,0
143,2.444,0
144,2.460,0
145,2.477,0
146,2.494,0
147,2.510,0
148,2.527,0
149,2.544,0.111960238061965
150,2.560,0.127979027691678
151,2.577,0
152,2.593,0
153,2.610,0.135178077255787
154,2.627,0
155,2.643,0
156,2.660,0
157,2.677,0.139382585546754
158,2.693,0
159,2.710,0
160,2.726,0.100261770844805
161,2.743,0
162,2.760,0
163,2.776,0
164,2.793,0
165,2.810,0
166,2.826,0
167,2.843,0
168,2.860,0.108586557155121
169,2.876,0.164290140698715
170,2.893,0.0884967333583219
171,2.909,0
172,2.926,0
173,2.943,0
174,2.959,0
175,2.976,0
176,2.993,0.102946611586581
177,3.009,0
178,3.026,0
179,3.043,0
180,3.059,0
181,3.076,0
182,3.092,0.103039381640193
183,3.109,0
184,3.126,0
185,3.142,0
186,3.159,0
187,3.176,0
188,3.192,0
189,3.209,0
190,3.225,0
191,3.242,0
192,3.259,0
193,3.275,0
194,3.292,0
195,3.309,0
196,3.325,0
197,3.342,0
198,3.359,0
199,3.375,0
200,3.392,0.108567002388697
201,3.408,0
202,3.425,0
203,3.442,0
204,3.458,0.10833225845944
205,3.475,0
206,3.492,0
207,3.508,0
208,3.525,0
209,3.542,0
210,3.558,0
211,3.575,0
212,3.591,0
213,3.608,0
214,3.625,0
215,3.641,0
216,3.658,0
217,3.675,0
218,3.691,0
219,3.708,0
220,3.724,0
221,3.741,0
222,3.758,0
223,3.774,0
224,3.791,0
225,3.808,0
226,3.824,0.097086066102712
227,3.841,0.106753893252452
228,3.858,0
229,3.874,0
230,3.891,0
231,3.907,0
232,3.924,0
233,3.941,0
234,3.957,0
235,3.974,0
236,3.991,0
237,4.007,0
238,4.024,0.120104134443223
239,4.041,0
240,4.057,0
241,4.074,0
242,4.090,0
243,4.107,0
244,4.124,0
245,4.140,0
246,4.157,0
247,4.174,0
248,4.190,0
249,4.207,0
250,4.223,0
251,4.240,0.135617876028463
252,4.257,0
253,4.273,0
254,4.290,0
255,4.307,0
256,4.323,0
257,4.340,0
258,4.357,0
259,4.373,0
260,4.390,0
261,4.406,0
262,4.423,0
263,4.440,0
264,4.456,0
265,4.473,0
266,4.490,0
267,4.506,0
268,4.523,0.19244109170848
269,4.540,0
270,4.556,0.134080741956413
271,4.573,0
272,4.589,0
273,4.606,0
274,4.623,0
275,4.639,0
276,4.656,0
277,4.673,0
278,4.689,0
279,4.706,0
280,4.722,0
281,4.739,0
282,4.756,0
283,4.772,0
284,4.789,0
285,4.806,0
286,4.822,0
287,4.839,0
288,4.856,0.106699051839961
289,4.872,0
290,4.889,0
291,4.905,0
292,4.922,0
293,4.939,0
294,4.955,0
295,4.972,0
296,4.989,0.0979519799817604
297,5.005,0
298,5.022,0
299,5.039,0
300,5.055,0
301,5.072,0
302,5.088,0
303,5.105,0
304,5.122,0
305,5.138,0
306,5.155,0
307,5.172,0
308,5.188,0
309,5.205,0.0949335740209687
310,5.221,0.121663138363222
311,5.238,0
312,5.255,0.115131019086003
313,5.271,0
314,5.288,0
315,5.305,0
316,5.321,0
317,5.338,0
318,5.355,0
319,5.371,0
320,5.388,0
321,5.404,0.109122161607039
322,5.421,0
323,5.438,0
324,5.454,0
325,5.471,0
326,5.488,0
327,5.504,0
328,5.521,0
329,5.538,0
330,5.554,0
331,5.571,0.106702607858557
332,5.587,0
333,5.604,0.117344570609001
334,5.621,0.10018904259206
335,5.637,0
336,5.654,0
337,5.671,0
338,5.687,0
339,5.704,0
340,5.720,0.101336388989734
341,5.737,0
342,5.754,0
343,5.770,0
344,5.787,0
345,5.804,0.145019882448534
346,5.820,0
347,5.837,0
348,5.854,0.138166840832674
349,5.870,0
350,5.887,0
351,5.903,0.112394712814305
352,5.920,0
353,5.937,0
354,5.953,0
355,5.970,0
356,5.987,0
357,6.003,0
358,6.020,0
359,6.037,0
360,6.053,0
361,6.070,0
362,6.086,0
363,6.103,0
364,6.120,0
365,6.136,0
366,6.153,0
367,6.170,0
368,6.186,0
369,6.203,0
370,6.219,0
371,6.236,0
372,6.253,0
373,6.269,0
374,6.286,0
375,6.303,0
376,6.319,0
377,6.336,0
378,6.353,0
379,6.369,0
380,6.386,0
381,6.402,0
382,6.419,0
383,6.436,0
384,6.452,0
385,6.469,0
386,6.486,0
387,6.502,0
388,6.519,0
389,6.536,0
390,6.552,0
391,6.569,0
392,6.585,0
393,6.602,0.176358867510645
394,6.619,0
395,6.635,0
396,6.652,0
397,6.669,0
398,6.685,0
399,6.702,0
400,6.718,0
401,6.735,0
402,6.752,0
403,6.768,0.0932579753899367
404,6.785,0.126221206972138
405,6.802,0
406,6.818,0
407,6.835,0.169441991024382
408,6.852,0.101101051278761
409,6.868,0.104177054066077
410,6.885,0
411,6.901,0.112919842689871
412,6.918,0
413,6.935,0
414,6.951,0
415,6.968,0
416,6.985,0
417,7.001,0.110397217775747
418,7.018,0
419,7.035,0
420,7.051,0
421,7.068,0
422,7.084,0
423,7.101,0
424,7.118,0
425,7.134,0
426,7.151,0
427,7.168,0
428,7.184,0
429,7.201,0
430,7.217,0
431,7.234,0
432,7.251,0
433,7.267,0
434,7.284,0
435,7.301,0
436,7.317,0
437,7.334,0
